loan_id,account_id,amount,duration,location,purpose_id,date
6984,A00009730,116040,60,1,1,2017-08-15
6985,A00009731,113796,36,1,1,2015-11-22
6986,A00009750,151728,48,1,1,2015-02-11
6992,A00009790,133968,48,1,1,2016-07-27
6995,A00009814,96168,12,1,1,2016-09-26
6996,A00009828,126600,24,1,1,2015-04-13
6998,A00009833,97632,12,1,1,2014-05-21
7001,A00009859,300600,60,1,1,2017-08-10
7004,A00009869,331560,60,1,1,2015-03-15
7008,A00009897,36168,12,1,2,2015-09-22
7013,A00009928,89340,60,1,1,2016-08-02
7034,A00010001,19044,36,1,4,2016-07-11
7035,A00010005,210744,36,1,1,2018-07-29
7036,A00010019,194940,36,1,1,2016-09-25
7037,A00010022,218064,48,1,1,2018-01-03
7046,A00010049,91632,12,1,1,2017-03-28
7049,A00010063,233424,36,1,1,2017-06-24
7050,A00010065,311232,48,1,1,2017-09-23
7051,A00010068,77808,12,1,3,2017-07-28
7055,A00010079,167100,60,1,1,2014-04-06
7057,A00010093,231696,36,1,1,2015-10-20
7061,A00010105,121896,24,1,1,2014-08-27
7066,A00010131,215388,36,1,1,2014-05-02
7067,A00010134,136368,24,1,1,2018-01-11
7072,A00010148,22104,12,1,2,2018-01-27
7085,A00010202,305424,48,1,1,2017-06-19
7087,A00010215,44304,24,1,3,2017-02-20
7088,A00010233,239160,60,1,1,2017-05-03
7091,A00010243,113436,36,1,1,2018-09-22
7096,A00010257,37812,12,1,3,2018-09-02
7097,A00010266,75624,24,1,1,2013-12-23
7100,A00010280,348120,60,1,1,2017-12-31
7101,A00010297,421008,48,1,1,2016-11-18
7104,A00010320,259740,60,1,1,2013-12-13
7110,A00010345,31260,12,1,3,2018-01-21
7115,A00010351,88704,48,1,1,2017-03-04
7119,A00010361,86880,12,1,1,2017-06-02
7121,A00010364,21924,36,1,2,2013-11-10
7122,A00010365,260640,36,1,1,2017-01-04
7129,A00010404,194280,60,1,1,2018-03-01
7130,A00010411,123408,24,1,1,2016-12-11
7136,A00010436,54396,36,1,3,2016-09-28
7137,A00010439,151560,24,1,1,2014-06-03
7138,A00010440,60000,60,1,1,2015-07-03
7139,A00010445,23412,12,1,2,2018-01-22
7142,A00010451,482940,60,1,1,2014-12-19
7147,A00010478,267600,48,1,1,2018-01-02
7151,A00010493,133800,24,1,1,2018-02-18
7154,A00010520,417600,60,1,1,2016-12-05
7164,A00010613,249792,48,1,1,2018-08-15
7166,A00010630,198240,24,1,1,2015-06-24
7167,A00010644,269964,36,1,1,2018-06-18
7168,A00010645,208332,36,1,1,2018-07-05
7171,A00010650,196224,48,1,1,2018-02-24
7172,A00010652,45720,12,1,2,2018-05-07
7176,A00010663,260028,36,1,1,2015-10-28
7181,A00010679,197808,24,1,1,2017-10-02
7187,A00010711,24180,60,1,4,2017-12-24
7189,A00010728,154656,48,1,1,2016-03-21
7192,A00010738,115992,36,1,1,2014-12-21
7194,A00010762,68832,36,1,1,2016-09-17
7195,A00010774,339168,48,1,1,2018-04-23
7198,A00010788,45768,12,1,3,2014-08-23
7199,A00010789,45768,12,1,1,2017-12-09
7200,A00010799,31140,60,1,2,2018-07-11
7201,A00010807,67464,12,1,1,2017-03-07
7202,A00010812,140688,48,1,1,2018-05-29
7209,A00010857,385560,60,1,1,2017-11-30
7213,A00010884,113544,36,1,1,2016-02-13
7219,A00010905,57120,48,1,1,2017-08-23
7220,A00010911,131292,36,1,1,2014-07-28
7221,A00010915,152460,60,1,1,2018-06-11
7226,A00010940,197748,36,1,1,2014-02-23
7227,A00010942,314520,60,1,1,2015-10-02
7230,A00010954,18720,60,1,4,2017-04-02
7233,A00010963,115812,36,1,1,2016-12-25
7235,A00010973,154416,48,1,1,2013-10-13
7240,A00011013,274740,60,1,1,2013-09-06
7241,A00011021,168984,24,1,1,2015-03-04
7242,A00011027,48096,24,1,2,2017-10-23
7243,A00011042,217152,36,1,1,2015-12-04
7246,A00011054,148920,60,1,1,2016-08-20
7249,A00011065,69360,48,1,1,2014-06-12
7250,A00011069,119136,48,1,1,2017-03-04
7253,A00011079,98304,12,1,1,2017-04-26
7255,A00011096,213300,60,1,1,2017-06-09
7259,A00011111,108144,36,1,1,2014-01-31
7262,A00011135,182628,36,1,1,2014-03-01
7263,A00011138,89880,24,1,1,2016-01-19
7264,A00011141,44940,12,1,2,2017-10-07
7271,A00011186,392460,60,1,1,2016-10-02
7277,A00011231,89280,12,1,1,2017-10-24
7279,A00011244,155760,24,1,1,2017-12-11
7284,A00011265,52788,12,1,3,2013-09-15
7286,A00011271,67320,36,1,1,2017-01-31
7292,A00011317,317460,60,1,1,2018-11-22
7294,A00011327,39168,24,1,2,2018-09-27
7295,A00011328,280440,60,1,1,2018-07-18
7304,A00011349,419880,60,1,1,2015-10-29
7305,A00011359,54024,12,1,1,2016-08-06
7308,A00011362,129408,24,1,1,2016-12-27
