card_id,disp_id,type_id,date
V00000754,D00004976,3,2018-10-10
V00000755,D00005002,2,2018-04-16
V00000756,D00005012,2,2018-05-18
V00000757,D00005013,3,2018-05-22
V00000758,D00005016,2,2018-09-21
V00000759,D00005117,3,2015-04-18
V00000760,D00005126,2,2018-01-19
V00000761,D00005128,1,2018-04-23
V00000762,D00005132,2,2017-11-10
V00000763,D00005138,3,2014-12-30
V00000764,D00005159,2,2016-05-29
V00000765,D00005175,2,2018-09-29
V00000766,D00005200,2,2015-02-11
V00000767,D00005204,2,2017-09-14
V00000768,D00005223,2,2018-07-06
V00000769,D00005224,2,2018-10-20
V00000770,D00005232,2,2018-06-15
V00000771,D00005233,2,2016-01-08
V00000772,D00005243,2,2016-10-30
V00000773,D00005245,2,2018-11-18
V00000774,D00005249,2,2017-12-25
V00000775,D00005253,1,2018-04-11
V00000776,D00005263,2,2016-10-19
V00000778,D00005275,2,2015-01-02
V00000779,D00005323,3,2015-05-21
V00000780,D00005333,2,2018-07-29
V00000781,D00005366,2,2017-07-07
V00000782,D00005376,2,2018-09-29
V00000783,D00005433,3,2015-10-24
V00000784,D00005461,2,2018-03-24
V00000785,D00005468,2,2018-06-16
V00000786,D00005478,2,2016-12-31
V00000791,D00005521,2,2017-05-12
V00000792,D00005526,2,2018-10-11
V00000795,D00005563,2,2018-08-02
V00000796,D00005579,2,2018-02-20
V00000801,D00005684,2,2017-06-15
V00000803,D00005727,2,2018-01-19
V00000813,D00005873,3,2016-10-28
V00000814,D00005911,2,2016-02-15
V00000819,D00005978,1,2018-12-06
V00000820,D00006039,2,2018-11-10
V00000823,D00006178,2,2018-06-05
V00000824,D00006196,2,2018-04-29
V00000829,D00006255,2,2018-12-22
V00000831,D00006275,2,2018-06-29
V00000833,D00006299,2,2018-08-01
V00000834,D00006301,2,2018-08-21
V00000841,D00006468,2,2017-03-06
V00000844,D00006567,3,2018-03-04
V00000847,D00006610,2,2017-05-20
V00000850,D00006644,2,2017-01-16
V00000854,D00006753,2,2016-10-07
V00000855,D00006764,2,2018-10-24
V00000857,D00006789,3,2018-10-25
V00000863,D00006906,2,2018-06-12
V00000874,D00007127,1,2017-10-07
V00000880,D00007186,2,2018-09-17
V00000882,D00007195,2,2016-09-11
V00000884,D00007286,1,2017-07-31
V00000886,D00007325,2,2018-12-15
V00000890,D00007422,2,2016-09-08
V00000891,D00007434,2,2017-12-23
V00000896,D00007567,2,2017-09-18
V00000897,D00007576,2,2018-01-18
V00000904,D00007672,2,2018-01-22
V00000906,D00007683,1,2018-05-18
V00000918,D00007796,2,2018-04-27
V00000923,D00007855,2,2018-09-24
V00000924,D00007862,2,2018-12-24
V00000933,D00007959,3,2018-04-21
V00000936,D00008030,2,2017-08-02
V00000939,D00008217,3,2017-05-29
V00000942,D00008295,2,2017-12-02
V00000945,D00008342,3,2016-05-09
V00000946,D00008359,3,2018-02-28
V00000947,D00008366,2,2017-11-08
V00000951,D00008392,2,2018-08-16
V00000956,D00008502,2,2018-09-30
V00000957,D00008506,3,2018-10-16
V00000965,D00008636,2,2018-04-02
V00000977,D00008968,2,2016-05-08
V00000989,D00009119,2,2016-02-21
V00000991,D00009149,3,2018-07-01
V00001001,D00009247,2,2018-11-20
V00001002,D00009261,2,2018-07-09
V00001003,D00009274,2,2018-08-09
V00001005,D00009285,2,2013-11-07
V00001007,D00009333,1,2018-09-25
V00001009,D00009409,1,2017-06-14
V00001010,D00009413,2,2016-10-27
V00001014,D00009452,2,2016-11-02
V00001016,D00009525,2,2017-10-28
V00001022,D00009606,2,2017-12-13
V00001023,D00009621,2,2018-08-30
V00001024,D00009622,2,2018-09-20
V00001025,D00009625,2,2017-09-08
V00001035,D00009732,2,2018-10-11
V00001036,D00009735,2,2017-01-17
V00001038,D00009787,3,2015-03-30
V00001039,D00009837,2,2015-01-07
V00001040,D00009890,3,2015-05-28
V00001043,D00009974,3,2016-08-14
V00001055,D00010171,2,2016-07-24
V00001056,D00010220,2,2017-11-06
V00001059,D00010235,2,2017-07-29
V00001064,D00010328,2,2016-02-17
V00001070,D00010490,3,2018-11-08
V00001076,D00010604,1,2018-07-27
V00001081,D00010696,2,2018-12-25
V00001087,D00010887,2,2016-10-06
V00001093,D00011011,2,2017-01-20
V00001095,D00011023,1,2017-07-28
V00001098,D00011063,2,2018-09-01
V00001100,D00011101,3,2016-04-10
V00001102,D00011183,2,2018-04-25
V00001103,D00011189,2,2015-11-04
V00001105,D00011237,2,2017-12-13
V00001111,D00011288,2,2016-12-31
V00001115,D00011375,3,2017-10-03
V00001118,D00011393,2,2017-01-02
V00001134,D00011742,2,2016-05-31
V00001137,D00011771,1,2018-12-01
V00001138,D00011825,2,2017-06-29
V00001139,D00011836,3,2016-03-26
V00001150,D00012020,2,2018-08-25
V00001154,D00012070,2,2018-09-05
V00001155,D00012088,2,2018-08-01
V00001164,D00012269,2,2016-08-12
V00001165,D00012291,2,2018-11-08
V00001167,D00012335,2,2018-07-18
V00001169,D00012354,2,2018-11-30
V00001173,D00012442,2,2017-05-08
V00001175,D00012494,2,2018-11-24
V00001176,D00012502,1,2016-07-03
V00001177,D00012535,1,2018-12-06
V00001178,D00012542,2,2017-06-19
V00001187,D00012635,1,2016-07-17
V00001188,D00012678,2,2018-09-19
V00001189,D00012683,2,2018-03-17
V00001192,D00012736,2,2018-07-02
V00001193,D00012743,2,2018-10-01
V00001194,D00012781,3,2018-04-30
V00001195,D00012787,1,2018-09-04
V00001196,D00012805,2,2017-06-27
V00001199,D00012826,2,2018-03-09
V00001203,D00012893,2,2017-09-26
V00001216,D00013097,2,2018-05-26
V00001217,D00013098,3,2018-08-09
V00001220,D00013160,2,2017-08-08
V00001223,D00013231,3,2015-05-02
V00001225,D00013268,2,2015-11-22
V00001230,D00013312,2,2018-03-08
V00001233,D00013382,2,2016-07-06
V00001234,D00013386,2,2017-11-28
V00001239,D00013442,3,2018-02-02
V00001247,D00013660,2,2015-06-13
